WARNING: File System Check Recommended! Unsafe reboot may have caused inconsistency in disk drive.
It is strongly recommended that you check file system consistency before proceeding.
Please run 'execute disk scan 17'
Note: The device will reboot and scan during startup. This may take up to an hour
o22rrlabsecgw03 # 
o22rrlabsecgw03 (vdom) # current vf=LTE_Traffic:1

o22rrlabsecgw03 (LTE_Traffic) # 
Routing table for VRF=0
Codes: K - kernel, C - connected, S - static, R - RIP, B - BGP
       O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2
       i - IS-IS, L1 - IS-IS level-1, L2 - IS-IS level-2, ia - IS-IS inter area
       * - candidate default

S*      0.0.0.0/0 [5/0] is a summary, Null
B       10.116.28.112/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 02:25:48
B       10.116.28.116/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 03:21:36
B       10.116.28.120/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 03:21:36
B       10.116.28.124/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 00:43:23
B       10.116.28.128/27 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.28.128/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 03:45:40
B       10.116.28.143/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.28.144/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.28.145/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.28.146/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.28.147/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.28.148/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.28.149/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.28.150/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.28.151/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.28.152/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.28.153/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.28.154/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.28.155/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.28.156/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.28.157/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.28.158/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
S       10.116.28.160/29 [10/0] via 192.168.201.17, vlan124_m44_pe1
S       10.116.28.170/31 [10/0] via 192.168.201.17, vlan124_m44_pe1
B       10.116.31.0/25 [20/0] via 192.168.201.9, vlan123_m38_pe1, 2d01h52m
B       10.116.31.128/25 [20/0] via 192.168.201.9, vlan123_m38_pe1, 2d01h52m
B       10.116.34.16/29 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.34.17/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.34.18/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.34.20/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.34.21/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
S       10.116.34.29/32 [10/0] via 192.168.201.17, vlan124_m44_pe1
S       10.116.34.30/32 [10/0] via 192.168.201.17, vlan124_m44_pe1
B       10.116.34.160/29 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.34.165/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.34.166/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
S       10.116.34.172/30 [10/0] via 192.168.201.17, vlan124_m44_pe1
B       10.116.34.192/29 [20/0] via 192.168.201.9, vlan123_m38_pe1, 2d01h52m
B       10.116.34.240/29 [20/0] via 192.168.201.9, vlan123_m38_pe1, 2d01h52m
B       10.116.49.16/28 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.49.20/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.49.21/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.49.22/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.49.23/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.49.24/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.49.25/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.49.27/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.49.28/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.49.29/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.49.30/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
S       10.116.49.46/32 [10/0] via 192.168.201.17, vlan124_m44_pe1
B       10.116.56.48/28 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.56.52/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.56.53/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.56.60/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.56.61/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
S       10.116.56.76/32 [10/0] via 192.168.201.17, vlan124_m44_pe1
B       10.116.59.96/29 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.59.97/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.59.98/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.59.99/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.59.100/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.59.101/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.59.102/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.59.176/29 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.59.224/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       10.116.59.232/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 06:02:23
B       10.116.59.244/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       10.116.59.254/31 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       10.116.60.0/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       10.116.60.4/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 1d05h33m
B       10.116.60.8/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       10.116.60.16/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       10.116.60.20/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 1d05h41m
B       10.116.60.24/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 04:33:17
B       10.116.60.32/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       10.116.60.36/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       10.116.60.40/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 1d02h56m
B       10.116.60.52/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       10.116.60.56/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 1d04h56m
B       10.116.60.76/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       10.116.60.80/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       10.116.60.88/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       10.116.60.92/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       10.116.60.96/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       10.116.60.124/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       10.116.60.128/26 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.128/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.129/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.130/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.131/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.132/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.135/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.138/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.139/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.140/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.141/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.142/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.144/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.146/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.147/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.148/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.149/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.150/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.151/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.152/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.153/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.154/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.155/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.156/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.157/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.158/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.60.177/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.116.137.140/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       10.116.232.0/26 [20/0] via 192.168.201.9, vlan123_m38_pe1, 2d01h52m
B       10.116.232.64/30 [20/0] via 192.168.201.9, vlan123_m38_pe1, 2d01h52m
B       10.127.36.0/22 [20/0] via 192.168.201.9, vlan123_m38_pe1, 2d01h52m
B       10.127.84.0/22 [20/0] via 192.168.201.9, vlan123_m38_pe1, 2d01h52m
B       10.250.129.32/29 [20/0] via 192.168.201.9, vlan123_m38_pe1, 2d01h52m
B       10.250.129.40/29 [20/0] via 192.168.201.9, vlan123_m38_pe1, 2d01h52m
B       10.250.132.128/28 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.132.144/28 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
S       10.250.135.129/32 [10/0] via 192.168.201.17, vlan124_m44_pe1
B       10.250.136.64/28 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.136.192/28 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.137.8/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
S       10.250.137.9/32 [10/0] via 192.168.201.17, vlan124_m44_pe1
B       10.250.137.13/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
S       10.250.137.44/31 [10/0] via 192.168.201.17, vlan124_m44_pe1
S       10.250.139.13/32 [10/0] via 192.168.201.17, vlan124_m44_pe1
S       10.250.139.14/32 [10/0] via 192.168.201.17, vlan124_m44_pe1
B       10.250.156.0/25 [20/0] via 192.168.201.9, vlan123_m38_pe1, 2d01h52m
B       10.250.157.16/28 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.157.17/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.157.18/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.157.19/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.157.20/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.160.128/27 [20/0] via 192.168.201.9, vlan123_m38_pe1, 2d01h52m
B       10.250.160.192/27 [20/0] via 192.168.201.9, vlan123_m38_pe1, 2d01h52m
B       10.250.160.224/27 [20/0] via 192.168.201.9, vlan123_m38_pe1, 2d01h52m
S       10.250.164.76/32 [10/0] via 192.168.201.25, vlan125_m42_pe1
B       10.250.170.108/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.170.236/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.171.128/26 [20/0] via 192.168.201.9, vlan123_m38_pe1, 2d01h52m
B       10.250.174.104/29 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
S       10.250.175.0/27 [10/0] via 192.168.201.25, vlan125_m42_pe1
B       10.250.175.4/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 05:33:12
B       10.250.175.8/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       10.250.175.12/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       10.250.175.16/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 04:18:26
S       10.250.175.32/27 [10/0] via 192.168.201.25, vlan125_m42_pe1
B       10.250.175.36/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 05:08:48
B       10.250.175.40/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 07:01:58
B       10.250.175.64/29 [200/0] is a summary, Null, 01w6d00h
B       10.250.175.65/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
S       10.250.175.66/32 [15/0] via 10.250.175.10, dvpn-nsn
S       10.250.175.67/32 [15/0] via 10.250.175.14, dvpn-nsn
S       10.250.175.68/32 [15/0] via 10.250.175.18, dvpn-nsn
B       10.250.175.72/29 [200/0] is a summary, Null, 1d01h38m
S       10.250.175.73/32 [15/0] via 10.250.175.38, dvpn-e2
S       10.250.175.74/32 [15/0] via 10.250.175.42, dvpn-e2
B       10.250.175.80/29 [200/0] is a summary, Null, 01w1d01h
S       10.250.175.82/32 [15/0] via 10.250.175.10, dvpn-nsn
S       10.250.175.83/32 [15/0] via 10.250.175.14, dvpn-nsn
S       10.250.175.84/32 [15/0] via 10.250.175.18, dvpn-nsn
B       10.250.175.88/29 [200/0] is a summary, Null, 1d01h38m
S       10.250.175.89/32 [15/0] via 10.250.175.38, dvpn-e2
S       10.250.175.90/32 [15/0] via 10.250.175.42, dvpn-e2
B       10.250.175.96/29 [200/0] is a summary, Null, 01w1d01h
S       10.250.175.98/32 [15/0] via 10.250.175.10, dvpn-nsn
S       10.250.175.99/32 [15/0] via 10.250.175.14, dvpn-nsn
S       10.250.175.100/32 [15/0] via 10.250.175.18, dvpn-nsn
B       10.250.175.104/29 [200/0] is a summary, Null, 1d01h38m
S       10.250.175.105/32 [15/0] via 10.250.175.38, dvpn-e2
S       10.250.175.106/32 [15/0] via 10.250.175.42, dvpn-e2
S       10.250.175.112/29 [10/0] via 192.168.201.17, vlan124_m44_pe1
S       10.250.175.120/29 [10/0] via 192.168.201.17, vlan124_m44_pe1
B       10.250.190.16/28 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.17/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.20/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.22/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.23/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.24/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.25/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.26/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.27/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.96/27 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.97/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.98/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.99/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.100/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.101/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.102/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.103/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.104/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.105/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.106/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.107/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.108/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.109/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.110/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.111/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.112/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.113/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.114/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.115/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.116/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.117/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.118/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.119/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       10.250.190.120/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
B       44.4.4.12/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       44.4.4.16/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       172.18.0.0/16 [20/0] via 192.168.201.9, vlan123_m38_pe1, 1d03h09m
S       192.168.147.48/29 [10/0] via 192.168.201.9, vlan123_m38_pe1
S       192.168.195.0/25 [10/0] via 192.168.201.17, vlan124_m44_pe1
B       192.168.198.80/28 [20/0] via 192.168.201.9, vlan123_m38_pe1, 2d01h52m
C       192.168.201.8/30 is directly connected, vlan123_m38_pe1
C       192.168.201.16/30 is directly connected, vlan124_m44_pe1
C       192.168.201.24/30 is directly connected, vlan125_m42_pe1
C       192.168.201.33/32 is directly connected, Lo1
C       192.168.201.34/32 is directly connected, Lo2
B       192.168.201.40/30 [20/0] via 192.168.201.42 (recursive via 192.168.201.9), 00:17:43
S       192.168.201.42/32 [10/0] via 192.168.201.9, vlan123_m38_pe1
B       192.168.201.48/30 [20/0] via 192.168.201.50 (recursive via 192.168.201.17), 00:17:44
S       192.168.201.50/32 [10/0] via 192.168.201.17, vlan124_m44_pe1
B       198.142.222.16/28 [20/0] via 192.168.201.9, vlan123_m38_pe1, 2d01h52m
S       198.142.222.20/32 [10/0] via 192.168.201.9, vlan123_m38_pe1

o22rrlabsecgw03 (LTE_Traffic) # 
